'Elapsed time','MLII','V5'
'0:09.161',-0.360,-0.205
'0:09.164',-0.345,-0.185
'0:09.167',-0.340,-0.165
'0:09.169',-0.340,-0.185
'0:09.172',-0.335,-0.190
'0:09.175',-0.335,-0.210
'0:09.178',-0.355,-0.210
'0:09.181',-0.345,-0.200
'0:09.183',-0.340,-0.190
'0:09.186',-0.335,-0.185
'0:09.189',-0.340,-0.195
'0:09.192',-0.350,-0.210
'0:09.194',-0.365,-0.210
'0:09.197',-0.360,-0.190
'0:09.200',-0.365,-0.180
'0:09.203',-0.350,-0.190
'0:09.206',-0.345,-0.195
'0:09.208',-0.365,-0.215
'0:09.211',-0.360,-0.215
'0:09.214',-0.350,-0.195
'0:09.217',-0.355,-0.185
'0:09.219',-0.350,-0.180
'0:09.222',-0.355,-0.185
'0:09.225',-0.350,-0.200
'0:09.228',-0.360,-0.205
'0:09.231',-0.335,-0.190
'0:09.233',-0.335,-0.180
'0:09.236',-0.330,-0.185
'0:09.239',-0.340,-0.195
'0:09.242',-0.350,-0.195
'0:09.244',-0.350,-0.195
'0:09.247',-0.345,-0.190
'0:09.250',-0.335,-0.185
'0:09.253',-0.345,-0.195
'0:09.256',-0.355,-0.195
'0:09.258',-0.355,-0.205
'0:09.261',-0.370,-0.200
'0:09.264',-0.355,-0.190
'0:09.267',-0.350,-0.185
'0:09.269',-0.345,-0.195
'0:09.272',-0.365,-0.210
'0:09.275',-0.365,-0.215
'0:09.278',-0.370,-0.215
'0:09.281',-0.365,-0.205
'0:09.283',-0.355,-0.190
'0:09.286',-0.345,-0.190
'0:09.289',-0.345,-0.205
'0:09.292',-0.345,-0.220
'0:09.294',-0.340,-0.215
'0:09.297',-0.335,-0.205
'0:09.300',-0.325,-0.210
'0:09.303',-0.335,-0.220
'0:09.306',-0.345,-0.230
'0:09.308',-0.350,-0.240
'0:09.311',-0.350,-0.255
'0:09.314',-0.355,-0.240
'0:09.317',-0.355,-0.225
'0:09.319',-0.360,-0.230
'0:09.322',-0.350,-0.250
'0:09.325',-0.360,-0.250
'0:09.328',-0.365,-0.260
'0:09.331',-0.345,-0.260
'0:09.333',-0.345,-0.255
'0:09.336',-0.330,-0.260
'0:09.339',-0.350,-0.285
'0:09.342',-0.345,-0.295
'0:09.344',-0.355,-0.300
'0:09.347',-0.350,-0.285
'0:09.350',-0.340,-0.280
'0:09.353',-0.335,-0.290
'0:09.356',-0.350,-0.305
'0:09.358',-0.365,-0.315
'0:09.361',-0.380,-0.320
'0:09.364',-0.385,-0.310
'0:09.367',-0.355,-0.305
'0:09.369',-0.360,-0.310
'0:09.372',-0.355,-0.320
'0:09.375',-0.370,-0.325
'0:09.378',-0.385,-0.335
'0:09.381',-0.370,-0.320
'0:09.383',-0.370,-0.300
'0:09.386',-0.350,-0.300
'0:09.389',-0.345,-0.300
'0:09.392',-0.365,-0.285
'0:09.394',-0.365,-0.280
'0:09.397',-0.360,-0.260
'0:09.400',-0.345,-0.240
'0:09.403',-0.330,-0.235
'0:09.406',-0.330,-0.225
'0:09.408',-0.330,-0.230
'0:09.411',-0.335,-0.225
'0:09.414',-0.315,-0.190
'0:09.417',-0.310,-0.180
'0:09.419',-0.285,-0.185
'0:09.422',-0.290,-0.180
'0:09.425',-0.290,-0.195
'0:09.428',-0.300,-0.180
'0:09.431',-0.280,-0.170
'0:09.433',-0.275,-0.160
'0:09.436',-0.260,-0.170
'0:09.439',-0.260,-0.170
'0:09.442',-0.270,-0.180
'0:09.444',-0.265,-0.180
'0:09.447',-0.255,-0.170
'0:09.450',-0.250,-0.155
'0:09.453',-0.245,-0.155
'0:09.456',-0.245,-0.160
'0:09.458',-0.255,-0.180
'0:09.461',-0.265,-0.175
'0:09.464',-0.260,-0.165
'0:09.467',-0.255,-0.160
'0:09.469',-0.240,-0.170
'0:09.472',-0.250,-0.175
'0:09.475',-0.255,-0.190
'0:09.478',-0.275,-0.190
'0:09.481',-0.275,-0.175
'0:09.483',-0.265,-0.165
'0:09.486',-0.270,-0.175
'0:09.489',-0.275,-0.180
'0:09.492',-0.280,-0.185
'0:09.494',-0.290,-0.185
'0:09.497',-0.280,-0.185
'0:09.500',-0.275,-0.165
'0:09.503',-0.270,-0.185
'0:09.506',-0.270,-0.185
'0:09.508',-0.280,-0.205
'0:09.511',-0.290,-0.210
'0:09.514',-0.280,-0.195
'0:09.517',-0.285,-0.170
'0:09.519',-0.275,-0.180
'0:09.522',-0.290,-0.185
'0:09.525',-0.280,-0.190
'0:09.528',-0.290,-0.200
'0:09.531',-0.280,-0.200
'0:09.533',-0.285,-0.195
'0:09.536',-0.275,-0.200
'0:09.539',-0.280,-0.205
'0:09.542',-0.295,-0.210
'0:09.544',-0.305,-0.215
'0:09.547',-0.300,-0.205
'0:09.550',-0.300,-0.205
'0:09.553',-0.305,-0.220
'0:09.556',-0.315,-0.215
'0:09.558',-0.320,-0.225
'0:09.561',-0.310,-0.215
'0:09.564',-0.310,-0.210
'0:09.567',-0.300,-0.190
'0:09.569',-0.310,-0.205
'0:09.572',-0.310,-0.215
'0:09.575',-0.320,-0.220
'0:09.578',-0.325,-0.225
'0:09.581',-0.310,-0.210
'0:09.583',-0.320,-0.200
'0:09.586',-0.310,-0.205
'0:09.589',-0.310,-0.215
'0:09.592',-0.315,-0.220
'0:09.594',-0.325,-0.225
'0:09.597',-0.315,-0.215
'0:09.600',-0.305,-0.205
'0:09.603',-0.315,-0.195
'0:09.606',-0.310,-0.215
'0:09.608',-0.320,-0.230
'0:09.611',-0.325,-0.235
'0:09.614',-0.325,-0.220
'0:09.617',-0.320,-0.205
'0:09.619',-0.305,-0.220
'0:09.622',-0.305,-0.230
'0:09.625',-0.300,-0.240
'0:09.628',-0.315,-0.235
'0:09.631',-0.300,-0.215
'0:09.633',-0.310,-0.210
'0:09.636',-0.315,-0.205
'0:09.639',-0.305,-0.205
'0:09.642',-0.310,-0.210
'0:09.644',-0.320,-0.215
'0:09.647',-0.310,-0.220
'0:09.650',-0.300,-0.205
'0:09.653',-0.295,-0.220
'0:09.656',-0.300,-0.230
'0:09.658',-0.315,-0.225
'0:09.661',-0.325,-0.225
'0:09.664',-0.325,-0.195
'0:09.667',-0.305,-0.195
'0:09.669',-0.310,-0.220
'0:09.672',-0.290,-0.230
'0:09.675',-0.315,-0.250
'0:09.678',-0.325,-0.240
'0:09.681',-0.320,-0.225
'0:09.683',-0.290,-0.210
'0:09.686',-0.280,-0.210
'0:09.689',-0.260,-0.230
'0:09.692',-0.260,-0.235
'0:09.694',-0.265,-0.240
'0:09.697',-0.260,-0.210
'0:09.700',-0.250,-0.195
'0:09.703',-0.230,-0.195
'0:09.706',-0.220,-0.190
'0:09.708',-0.220,-0.200
'0:09.711',-0.235,-0.195
'0:09.714',-0.220,-0.180
'0:09.717',-0.205,-0.180
'0:09.719',-0.205,-0.190
'0:09.722',-0.210,-0.190
'0:09.725',-0.210,-0.180
'0:09.728',-0.230,-0.185
'0:09.731',-0.240,-0.165
'0:09.733',-0.230,-0.165
'0:09.736',-0.225,-0.175
'0:09.739',-0.235,-0.185
'0:09.742',-0.250,-0.200
'0:09.744',-0.265,-0.195
'0:09.747',-0.260,-0.185
'0:09.750',-0.245,-0.180
'0:09.753',-0.215,-0.195
'0:09.756',-0.215,-0.195
'0:09.758',-0.245,-0.215
'0:09.761',-0.280,-0.200
'0:09.764',-0.275,-0.210
'0:09.767',-0.275,-0.195
'0:09.769',-0.295,-0.225
'0:09.772',-0.310,-0.235
'0:09.775',-0.325,-0.245
'0:09.778',-0.340,-0.245
'0:09.781',-0.340,-0.220
'0:09.783',-0.325,-0.230
'0:09.786',-0.315,-0.220
'0:09.789',-0.310,-0.225
'0:09.792',-0.315,-0.240
'0:09.794',-0.330,-0.225
'0:09.797',-0.330,-0.210
'0:09.800',-0.325,-0.220
'0:09.803',-0.325,-0.230
'0:09.806',-0.335,-0.230
'0:09.808',-0.345,-0.240
'0:09.811',-0.350,-0.245
'0:09.814',-0.350,-0.245
'0:09.817',-0.350,-0.240
'0:09.819',-0.345,-0.235
'0:09.822',-0.350,-0.240
'0:09.825',-0.365,-0.255
'0:09.828',-0.360,-0.255
'0:09.831',-0.350,-0.250
'0:09.833',-0.355,-0.230
'0:09.836',-0.345,-0.240
'0:09.839',-0.345,-0.250
'0:09.842',-0.350,-0.265
'0:09.844',-0.365,-0.290
'0:09.847',-0.380,-0.310
'0:09.850',-0.405,-0.305
'0:09.853',-0.425,-0.335
'0:09.856',-0.440,-0.355
'0:09.858',-0.470,-0.335
'0:09.861',-0.520,-0.270
'0:09.864',-0.540,-0.160
'0:09.867',-0.490,-0.050
'0:09.869',-0.390,0.010
'0:09.872',-0.260,0.065
'0:09.875',-0.115,0.135
'0:09.878',0.085,0.240
'0:09.881',0.360,0.355
'0:09.883',0.615,0.395
'0:09.886',0.780,0.255
'0:09.889',0.835,-0.015
'0:09.892',0.720,-0.295
'0:09.894',0.410,-0.405
'0:09.897',0.030,-0.390
'0:09.900',-0.255,-0.340
'0:09.903',-0.415,-0.305
'0:09.906',-0.470,-0.310
'0:09.908',-0.465,-0.295
'0:09.911',-0.435,-0.295
'0:09.914',-0.395,-0.280
'0:09.917',-0.375,-0.270
'0:09.919',-0.370,-0.265
'0:09.922',-0.375,-0.285
'0:09.925',-0.375,-0.290
'0:09.928',-0.390,-0.290
'0:09.931',-0.400,-0.290
'0:09.933',-0.380,-0.285
'0:09.936',-0.385,-0.290
'0:09.939',-0.385,-0.290
'0:09.942',-0.385,-0.285
'0:09.944',-0.385,-0.285
'0:09.947',-0.370,-0.285
'0:09.950',-0.370,-0.265
'0:09.953',-0.360,-0.265
'0:09.956',-0.380,-0.275
'0:09.958',-0.380,-0.285
'0:09.961',-0.385,-0.280
'0:09.964',-0.370,-0.270
'0:09.967',-0.370,-0.270
'0:09.969',-0.365,-0.275
'0:09.972',-0.375,-0.270
'0:09.975',-0.385,-0.285
'0:09.978',-0.390,-0.300
'0:09.981',-0.390,-0.280
'0:09.983',-0.385,-0.275
'0:09.986',-0.385,-0.285
'0:09.989',-0.395,-0.285
'0:09.992',-0.390,-0.295
'0:09.994',-0.400,-0.290
'0:09.997',-0.405,-0.285
